name,type,direction,description
smiles_00,string,,Similar compound index 0 queried using SmallWorld on the Wuxi chemical space
smiles_01,string,,Similar compound index 1 queried using SmallWorld on the Wuxi chemical space
smiles_02,string,,Similar compound index 2 queried using SmallWorld on the Wuxi chemical space
smiles_03,string,,Similar compound index 3 queried using SmallWorld on the Wuxi chemical space
smiles_04,string,,Similar compound index 4 queried using SmallWorld on the Wuxi chemical space
smiles_05,string,,Similar compound index 5 queried using SmallWorld on the Wuxi chemical space
smiles_06,string,,Similar compound index 6 queried using SmallWorld on the Wuxi chemical space
smiles_07,string,,Similar compound index 7 queried using SmallWorld on the Wuxi chemical space
smiles_08,string,,Similar compound index 8 queried using SmallWorld on the Wuxi chemical space
smiles_09,string,,Similar compound index 9 queried using SmallWorld on the Wuxi chemical space
smiles_10,string,,Similar compound index 10 queried using SmallWorld on the Wuxi chemical space
smiles_11,string,,Similar compound index 11 queried using SmallWorld on the Wuxi chemical space
smiles_12,string,,Similar compound index 12 queried using SmallWorld on the Wuxi chemical space
smiles_13,string,,Similar compound index 13 queried using SmallWorld on the Wuxi chemical space
smiles_14,string,,Similar compound index 14 queried using SmallWorld on the Wuxi chemical space
smiles_15,string,,Similar compound index 15 queried using SmallWorld on the Wuxi chemical space
smiles_16,string,,Similar compound index 16 queried using SmallWorld on the Wuxi chemical space
smiles_17,string,,Similar compound index 17 queried using SmallWorld on the Wuxi chemical space
smiles_18,string,,Similar compound index 18 queried using SmallWorld on the Wuxi chemical space
smiles_19,string,,Similar compound index 19 queried using SmallWorld on the Wuxi chemical space
smiles_20,string,,Similar compound index 20 queried using SmallWorld on the Wuxi chemical space
smiles_21,string,,Similar compound index 21 queried using SmallWorld on the Wuxi chemical space
smiles_22,string,,Similar compound index 22 queried using SmallWorld on the Wuxi chemical space
smiles_23,string,,Similar compound index 23 queried using SmallWorld on the Wuxi chemical space
smiles_24,string,,Similar compound index 24 queried using SmallWorld on the Wuxi chemical space
smiles_25,string,,Similar compound index 25 queried using SmallWorld on the Wuxi chemical space
smiles_26,string,,Similar compound index 26 queried using SmallWorld on the Wuxi chemical space
smiles_27,string,,Similar compound index 27 queried using SmallWorld on the Wuxi chemical space
smiles_28,string,,Similar compound index 28 queried using SmallWorld on the Wuxi chemical space
smiles_29,string,,Similar compound index 29 queried using SmallWorld on the Wuxi chemical space
smiles_30,string,,Similar compound index 30 queried using SmallWorld on the Wuxi chemical space
smiles_31,string,,Similar compound index 31 queried using SmallWorld on the Wuxi chemical space
smiles_32,string,,Similar compound index 32 queried using SmallWorld on the Wuxi chemical space
smiles_33,string,,Similar compound index 33 queried using SmallWorld on the Wuxi chemical space
smiles_34,string,,Similar compound index 34 queried using SmallWorld on the Wuxi chemical space
smiles_35,string,,Similar compound index 35 queried using SmallWorld on the Wuxi chemical space
smiles_36,string,,Similar compound index 36 queried using SmallWorld on the Wuxi chemical space
smiles_37,string,,Similar compound index 37 queried using SmallWorld on the Wuxi chemical space
smiles_38,string,,Similar compound index 38 queried using SmallWorld on the Wuxi chemical space
smiles_39,string,,Similar compound index 39 queried using SmallWorld on the Wuxi chemical space
smiles_40,string,,Similar compound index 40 queried using SmallWorld on the Wuxi chemical space
smiles_41,string,,Similar compound index 41 queried using SmallWorld on the Wuxi chemical space
smiles_42,string,,Similar compound index 42 queried using SmallWorld on the Wuxi chemical space
smiles_43,string,,Similar compound index 43 queried using SmallWorld on the Wuxi chemical space
smiles_44,string,,Similar compound index 44 queried using SmallWorld on the Wuxi chemical space
smiles_45,string,,Similar compound index 45 queried using SmallWorld on the Wuxi chemical space
smiles_46,string,,Similar compound index 46 queried using SmallWorld on the Wuxi chemical space
smiles_47,string,,Similar compound index 47 queried using SmallWorld on the Wuxi chemical space
smiles_48,string,,Similar compound index 48 queried using SmallWorld on the Wuxi chemical space
smiles_49,string,,Similar compound index 49 queried using SmallWorld on the Wuxi chemical space
smiles_50,string,,Similar compound index 50 queried using SmallWorld on the Wuxi chemical space
smiles_51,string,,Similar compound index 51 queried using SmallWorld on the Wuxi chemical space
smiles_52,string,,Similar compound index 52 queried using SmallWorld on the Wuxi chemical space
smiles_53,string,,Similar compound index 53 queried using SmallWorld on the Wuxi chemical space
smiles_54,string,,Similar compound index 54 queried using SmallWorld on the Wuxi chemical space
smiles_55,string,,Similar compound index 55 queried using SmallWorld on the Wuxi chemical space
smiles_56,string,,Similar compound index 56 queried using SmallWorld on the Wuxi chemical space
smiles_57,string,,Similar compound index 57 queried using SmallWorld on the Wuxi chemical space
smiles_58,string,,Similar compound index 58 queried using SmallWorld on the Wuxi chemical space
smiles_59,string,,Similar compound index 59 queried using SmallWorld on the Wuxi chemical space
smiles_60,string,,Similar compound index 60 queried using SmallWorld on the Wuxi chemical space
smiles_61,string,,Similar compound index 61 queried using SmallWorld on the Wuxi chemical space
smiles_62,string,,Similar compound index 62 queried using SmallWorld on the Wuxi chemical space
smiles_63,string,,Similar compound index 63 queried using SmallWorld on the Wuxi chemical space
smiles_64,string,,Similar compound index 64 queried using SmallWorld on the Wuxi chemical space
smiles_65,string,,Similar compound index 65 queried using SmallWorld on the Wuxi chemical space
smiles_66,string,,Similar compound index 66 queried using SmallWorld on the Wuxi chemical space
smiles_67,string,,Similar compound index 67 queried using SmallWorld on the Wuxi chemical space
smiles_68,string,,Similar compound index 68 queried using SmallWorld on the Wuxi chemical space
smiles_69,string,,Similar compound index 69 queried using SmallWorld on the Wuxi chemical space
smiles_70,string,,Similar compound index 70 queried using SmallWorld on the Wuxi chemical space
smiles_71,string,,Similar compound index 71 queried using SmallWorld on the Wuxi chemical space
smiles_72,string,,Similar compound index 72 queried using SmallWorld on the Wuxi chemical space
